event,market,book,selection,opponent,bet_key,bet_odds,bet_dg_fair,bet_ev,bet_ts,close_odds,close_dg_fair,close_ts,pushed,graded,ts,odds_american
RBC Canadian Open,round_matchups,bet365,"Fox, Ryan","Potgieter, Aldrich",round_matchups bet365 11889 27900,1.91,0.5463,0.043,2026-06-12 05:19:31.767717,1.91,0.5463,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,-110
RBC Canadian Open,round_matchups,draftkings,"Burns, Sam","Koepka, Brooks",round_matchups draftkings 19483 16243,1.75,0.5966,0.0418,2026-06-12 05:19:31.767717,1.75,0.5966,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,-133
RBC Canadian Open,3_balls,bet365,"Fox, Ryan","Taylor, Nick / Koepka, Brooks","3_balls bet365 11889 13126,16243",3.1,0.336,0.0415,2026-06-12 05:19:31.767717,3.1,0.336,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+210
RBC Canadian Open,3_balls,fanduel,"Fox, Ryan","Taylor, Nick / Koepka, Brooks","3_balls fanduel 11889 13126,16243",3.1,0.336,0.0415,2026-06-12 05:19:31.767717,3.1,0.336,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+210
RBC Canadian Open,3_balls,bet365,"Nakajima, Keita","Crowe, Trace / Lew, Dawson","3_balls bet365 21074 27780,30040252",2.4,0.4329,0.039,2026-06-12 05:19:31.767717,2.4,0.4329,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+140
RBC Canadian Open,3_balls,draftkings,"Kohles, Ben","Dahmen, Joel / Keefer, Johnny","3_balls draftkings 16395 14509,32457",2.86,0.3626,0.0371,2026-06-12 05:19:31.767717,2.86,0.3626,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+186
RBC Canadian Open,3_balls,draftkings,"Bezuidenhout, Christiaan","Martin, Ben / Putnam, Andrew","3_balls draftkings 18103 14007,14704",2.3,0.4498,0.0344,2026-06-12 05:19:31.767717,2.3,0.4498,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+130
RBC Canadian Open,3_balls,bet365,"Parry, John","Rozo, Marcelo / O'Donovan, Declan","3_balls bet365 13764 16591,30717",2.25,0.4592,0.0333,2026-06-12 05:19:31.767717,2.25,0.4592,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+125
RBC Canadian Open,3_balls,bet365,"Dou, Zecheng","Ventura, Kris / McCulloch, Ashton","3_balls bet365 16757 15651,32260",2.37,0.435,0.0309,2026-06-12 05:19:31.767717,2.37,0.435,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+137
RBC Canadian Open,3_balls,draftkings,"Svensson, Adam","Olesen, Thorbjorn / Pavon, Matthieu","3_balls draftkings 13997 13412,19960",3,0.3436,0.0308,2026-06-12 05:19:31.767717,3,0.3436,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+200
RBC Canadian Open,3_balls,fanduel,"Svensson, Adam","Olesen, Thorbjorn / Pavon, Matthieu","3_balls fanduel 13997 13412,19960",3,0.3436,0.0308,2026-06-12 05:19:31.767717,3,0.3436,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+200
RBC Canadian Open,3_balls,fanduel,"Van Rooyen, Erik","Harrington, Padraig / Grillo, Emiliano","3_balls fanduel 17550 12808,5716",2.8,0.3678,0.0298,2026-06-12 05:19:31.767717,2.8,0.3678,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+180
RBC Canadian Open,3_balls,draftkings,"Rai, Aaron","Rose, Justin / Morikawa, Collin","3_balls draftkings 18554 22085,6093",2.92,0.3518,0.0273,2026-06-12 05:19:31.767717,2.92,0.3518,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+192
RBC Canadian Open,3_balls,bet365,"Fisk, Steven","Vegas, Jhonattan / Homa, Max","3_balls bet365 26657 13508,17538",2.75,0.3717,0.0221,2026-06-12 05:19:31.767717,2.75,0.3717,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+175
RBC Canadian Open,3_balls,draftkings,"James, Ben","Suber, Jackson / Shipley, Neal","3_balls draftkings 29827 29279,32055",2.72,0.3753,0.0208,2026-06-12 05:19:31.767717,2.72,0.3753,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,+172
RBC Canadian Open,round_matchups,bet365,"Cauley, Bud","Brennan, Michael",round_matchups bet365 14502 29197,1.83,0.5564,0.0201,2026-06-12 05:19:31.767717,1.83,0.5564,2026-06-12 05:19:31.767717,TRUE,FALSE,2026-06-12 05:19:31.767717,-120
RBC Canadian Open,round_matchups,betmgm,"Peterson, Paul","Silverman, Ben",round_matchups betmgm 16341 17381,1.95,0.5428,0.0584,2026-06-13 02:52:54.522518,1.95,0.5428,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,-105
RBC Canadian Open,round_matchups,caesars,"Theegala, Sahith","Pendrith, Taylor",round_matchups caesars 23014 17780,2.15,0.4893,0.0521,2026-06-13 02:52:54.522518,2.15,0.4893,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+115
RBC Canadian Open,round_matchups,bet365,"Taylor, Nick","Ewart, A.J.",round_matchups bet365 13126 21883,1.74,0.6033,0.0498,2026-06-13 02:52:54.522518,1.74,0.6033,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,-135
RBC Canadian Open,round_matchups,draftkings,"Hirata, Kensei","Ewart, A.J.",round_matchups draftkings 20954 21883,2.14,0.4881,0.0446,2026-06-13 02:52:54.522518,2.14,0.4881,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+114
RBC Canadian Open,round_matchups,draftkings,"Fox, Ryan","Koepka, Brooks",round_matchups draftkings 11889 16243,2.08,0.5018,0.0436,2026-06-13 02:52:54.522518,2.08,0.5018,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+108
RBC Canadian Open,round_matchups,draftkings,"James, Ben","Burns, Sam",round_matchups draftkings 29827 19483,2.58,0.4033,0.0406,2026-06-13 02:52:54.522518,2.58,0.4033,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+158
RBC Canadian Open,round_matchups,caesars,"Peterson, Paul","Silverman, Ben",round_matchups caesars 16341 17381,1.91,0.5428,0.0362,2026-06-13 02:52:54.522518,1.91,0.5428,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,-110
RBC Canadian Open,round_matchups,draftkings,"Peterson, Paul","Silverman, Ben",round_matchups draftkings 16341 17381,1.91,0.5428,0.0362,2026-06-13 02:52:54.522518,1.91,0.5428,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,-110
RBC Canadian Open,round_matchups,betmgm,"Kohles, Ben","Reitan, Kristoffer",round_matchups betmgm 16395 21407,2.6,0.3978,0.0343,2026-06-13 02:52:54.522518,2.6,0.3978,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+160
RBC Canadian Open,round_matchups,draftkings,"Pendrith, Taylor","Theegala, Sahith",round_matchups draftkings 17780 23014,2.02,0.5107,0.0316,2026-06-13 02:52:54.522518,2.02,0.5107,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+102
RBC Canadian Open,round_matchups,bet365,"Nakajima, Keita","Matthews, Justin",round_matchups bet365 21074 32259,1.7,0.6056,0.0296,2026-06-13 02:52:54.522518,1.7,0.6056,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,-143
RBC Canadian Open,round_matchups,caesars,"Fox, Ryan","Koepka, Brooks",round_matchups caesars 11889 16243,2.05,0.5018,0.0286,2026-06-13 02:52:54.522518,2.05,0.5018,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+105
RBC Canadian Open,round_matchups,draftkings,"Hadwin, Adam","Thorbjornsen, Michael",round_matchups draftkings 13965 26649,2.52,0.4078,0.0278,2026-06-13 02:52:54.522518,2.52,0.4078,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+152
RBC Canadian Open,round_matchups,bet365,"Reitan, Kristoffer","Morikawa, Collin",round_matchups bet365 21407 22085,2.05,0.5008,0.0265,2026-06-13 02:52:54.522518,2.05,0.5008,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+105
RBC Canadian Open,round_matchups,draftkings,"Kohles, Ben","Reitan, Kristoffer",round_matchups draftkings 16395 21407,2.58,0.3978,0.0264,2026-06-13 02:52:54.522518,2.58,0.3978,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+158
RBC Canadian Open,round_matchups,draftkings,"Whaley, Vince","Taylor, Nick",round_matchups draftkings 25908 13126,2.48,0.4137,0.0259,2026-06-13 02:52:54.522518,2.48,0.4137,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+148
RBC Canadian Open,round_matchups,betmgm,"Hirata, Kensei","Ewart, A.J.",round_matchups betmgm 20954 21883,2.1,0.4881,0.0251,2026-06-13 02:52:54.522518,2.1,0.4881,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+110
RBC Canadian Open,round_matchups,caesars,"Hirata, Kensei","Ewart, A.J.",round_matchups caesars 20954 21883,2.1,0.4881,0.0251,2026-06-13 02:52:54.522518,2.1,0.4881,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+110
RBC Canadian Open,round_matchups,betmgm,"Pendrith, Taylor","Theegala, Sahith",round_matchups betmgm 17780 23014,2,0.5107,0.0213,2026-06-13 02:52:54.522518,2,0.5107,2026-06-13 02:52:54.522518,TRUE,FALSE,2026-06-13 02:52:54.522518,+100
RBC Canadian Open,round_matchups,betmgm,"Hall, Harry","Anderson, Matthew",round_matchups betmgm 27194 26617,1.44,0.7221,0.0398,2026-06-13 06:56:03.147305,1.44,0.7221,2026-06-13 06:56:03.147305,TRUE,FALSE,2026-06-13 06:56:03.147305,-227
RBC Canadian Open,round_matchups,betmgm,"Whaley, Vince","Taylor, Nick",round_matchups betmgm 25908 13126,2.5,0.4137,0.0342,2026-06-13 06:56:03.147305,2.5,0.4137,2026-06-13 06:56:03.147305,TRUE,FALSE,2026-06-13 06:56:03.147305,+150
RBC Canadian Open,round_matchups,betmgm,"Lowry, Shane","MacIntyre, Robert",round_matchups betmgm 13900 23323,2.04,0.5055,0.0313,2026-06-13 06:56:03.147305,2.04,0.5055,2026-06-13 06:56:03.147305,TRUE,FALSE,2026-06-13 06:56:03.147305,+104
RBC Canadian Open,round_matchups,betmgm,"Castillo, Ricky","Horschel, Billy",round_matchups betmgm 27819 11276,1.77,0.5823,0.0307,2026-06-13 06:56:03.147305,1.77,0.5823,2026-06-13 06:56:03.147305,TRUE,FALSE,2026-06-13 06:56:03.147305,-130
RBC Canadian Open,round_matchups,betmgm,"Ghim, Doug","Fishburn, Patrick",round_matchups betmgm 24550 25094,1.7,0.6018,0.0231,2026-06-13 06:56:03.147305,1.7,0.6018,2026-06-13 06:56:03.147305,TRUE,FALSE,2026-06-13 06:56:03.147305,-143
RBC Canadian Open,round_matchups,fanduel,"Whaley, Vince","Taylor, Nick",round_matchups fanduel 25908 13126,2.62,0.4137,0.0859,2026-06-13 11:51:58.073707,2.62,0.4137,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,+162
RBC Canadian Open,round_matchups,fanduel,"Van Rooyen, Erik","Clanton, Luke",round_matchups fanduel 17550 32330,2.1,0.4932,0.0358,2026-06-13 11:51:58.073707,2.1,0.4932,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,+110
RBC Canadian Open,round_matchups,fanduel,"Peterson, Paul","Silverman, Ben",round_matchups fanduel 16341 17381,1.9,0.5428,0.0313,2026-06-13 11:51:58.073707,1.9,0.5428,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,-111
RBC Canadian Open,round_matchups,fanduel,"Hirata, Kensei","Ewart, A.J.",round_matchups fanduel 20954 21883,2.1,0.4881,0.0251,2026-06-13 11:51:58.073707,2.1,0.4881,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,+110
RBC Canadian Open,round_matchups,bet365,"Li, Haotong","Suber, Jackson",round_matchups bet365 15310 29279,2.2,0.465,0.023,2026-06-13 11:51:58.073707,2.2,0.465,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,+120
RBC Canadian Open,round_matchups,fanduel,"Nakajima, Keita","Matthews, Justin",round_matchups fanduel 21074 32259,1.53,0.6662,0.0215,2026-06-13 11:51:58.073707,1.53,0.6662,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,-189
RBC Canadian Open,round_matchups,fanduel,"Pendrith, Taylor","Theegala, Sahith",round_matchups fanduel 17780 23014,2,0.5107,0.0213,2026-06-13 11:51:58.073707,2,0.5107,2026-06-13 11:51:58.073707,TRUE,FALSE,2026-06-13 11:51:58.073707,+100
RBC Canadian Open,round_matchups,betmgm,"James, Ben","Burns, Sam",round_matchups betmgm 29827 19483,2.7,0.4033,0.089,2026-06-13 13:48:43.929509,2.7,0.4033,2026-06-13 13:48:43.929509,TRUE,FALSE,2026-06-13 13:48:43.929509,+170
RBC Canadian Open,round_matchups,draftkings,"Tosti, Alejandro","Morikawa, Collin",round_matchups draftkings 17032 22085,3.35,0.3186,0.0673,2026-06-13 13:48:43.929509,3.35,0.3186,2026-06-13 13:48:43.929509,TRUE,FALSE,2026-06-13 13:48:43.929509,+235
RBC Canadian Open,round_matchups,betmgm,"Li, Haotong","Suber, Jackson",round_matchups betmgm 15310 29279,2,0.52,0.04,2026-06-13 13:48:43.929509,2,0.52,2026-06-13 13:48:43.929509,TRUE,FALSE,2026-06-13 13:48:43.929509,+100
RBC Canadian Open,3_balls,fanduel,"McCarthy, Denny","Reitan, Kristoffer / Keefer, Johnny","3_balls fanduel 19870 21407,32457",3.7,0.2928,0.0833,2026-06-14 00:03:03.795403,3.7,0.2928,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+270
RBC Canadian Open,3_balls,draftkings,"Tosti, Alejandro","Hadwin, Adam / Morikawa, Collin","3_balls draftkings 17032 13965,22085",4.5,0.2387,0.0744,2026-06-14 00:03:03.795403,4.5,0.2387,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+350
RBC Canadian Open,3_balls,draftkings,"Neergaard-Petersen, Rasmus","Koepka, Brooks / Pavon, Matthieu","3_balls draftkings 23841 16243,19960",3.05,0.3487,0.0636,2026-06-14 00:03:03.795403,3.05,0.3487,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+205
RBC Canadian Open,3_balls,draftkings,"Hadwin, Adam","Tosti, Alejandro / Morikawa, Collin","3_balls draftkings 13965 17032,22085",3.55,0.2934,0.0416,2026-06-14 00:03:03.795403,3.55,0.2934,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+255
RBC Canadian Open,3_balls,caesars,"McCarthy, Denny","Reitan, Kristoffer / Keefer, Johnny","3_balls caesars 19870 21407,32457",3.55,0.2928,0.0394,2026-06-14 00:03:03.795403,3.55,0.2928,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+255
RBC Canadian Open,3_balls,draftkings,"Pavon, Matthieu","Koepka, Brooks / Neergaard-Petersen, Rasmus","3_balls draftkings 19960 16243,23841",3.85,0.2686,0.034,2026-06-14 00:03:03.795403,3.85,0.2686,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+285
RBC Canadian Open,3_balls,fanduel,"Hadwin, Adam","Tosti, Alejandro / Morikawa, Collin","3_balls fanduel 13965 17032,22085",3.5,0.2934,0.0269,2026-06-14 00:03:03.795403,3.5,0.2934,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+250
RBC Canadian Open,3_balls,fanduel,"Bridgeman, Jacob","Fox, Ryan / Burns, Sam","3_balls fanduel 29433 11889,19483",3.1,0.3291,0.0202,2026-06-14 00:03:03.795403,3.1,0.3291,2026-06-14 00:03:03.795403,TRUE,FALSE,2026-06-14 00:03:03.795403,+210
RBC Canadian Open,3_balls,betmgm,"Tosti, Alejandro","Hadwin, Adam / Morikawa, Collin","3_balls betmgm 17032 13965,22085",4.5,0.2387,0.0744,2026-06-14 05:11:41.842691,4.5,0.2387,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+350
RBC Canadian Open,round_matchups,bet365,"Fitzpatrick, Matt","Clark, Wyndham",round_matchups bet365 17646 23604,1.8,0.5876,0.0576,2026-06-14 05:11:41.842691,1.8,0.5876,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,-125
RBC Canadian Open,3_balls,bet365,"Kohles, Ben","Kim, Tom / Shipley, Neal","3_balls bet365 16395 24766,32055",3.1,0.3383,0.0488,2026-06-14 05:11:41.842691,3.1,0.3383,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+210
RBC Canadian Open,3_balls,bet365,"Moore, Taylor","Anderson, Matthew / Matthews, Justin","3_balls bet365 21944 26617,32259",2,0.5226,0.0452,2026-06-14 05:11:41.842691,2,0.5226,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+100
RBC Canadian Open,round_matchups,bet365,"Garnett, Brice","Suber, Jackson",round_matchups bet365 11451 29279,2.35,0.4446,0.0449,2026-06-14 05:11:41.842691,2.35,0.4446,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+135
RBC Canadian Open,round_matchups,bet365,"Neergaard-Petersen, Rasmus","Van Rooyen, Erik",round_matchups bet365 23841 17550,1.74,0.5999,0.0442,2026-06-14 05:11:41.842691,1.74,0.5999,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,-135
RBC Canadian Open,3_balls,betmgm,"Pavon, Matthieu","Koepka, Brooks / Neergaard-Petersen, Rasmus","3_balls betmgm 19960 16243,23841",3.85,0.2686,0.034,2026-06-14 05:11:41.842691,3.85,0.2686,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+285
RBC Canadian Open,3_balls,bet365,"Cauley, Bud","Clark, Wyndham / Suber, Jackson","3_balls bet365 14502 23604,29279",2.8,0.3691,0.0334,2026-06-14 05:11:41.842691,2.8,0.3691,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+180
RBC Canadian Open,round_matchups,bet365,"Pendrith, Taylor","Potgieter, Aldrich",round_matchups bet365 17780 27900,1.83,0.5623,0.0308,2026-06-14 05:11:41.842691,1.83,0.5623,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,-120
RBC Canadian Open,round_matchups,bet365,"Theegala, Sahith","Yellamaraju, Sudarshan",round_matchups bet365 23014 29925,2,0.5129,0.0257,2026-06-14 05:11:41.842691,2,0.5129,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+100
RBC Canadian Open,round_matchups,bet365,"Skinns, David","Svensson, Jesper",round_matchups bet365 10873 26850,2.1,0.4869,0.0225,2026-06-14 05:11:41.842691,2.1,0.4869,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,+110
RBC Canadian Open,round_matchups,bet365,"Homa, Max","Horschel, Billy",round_matchups bet365 17538 11276,1.83,0.5576,0.0223,2026-06-14 05:11:41.842691,1.83,0.5576,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,-120
RBC Canadian Open,round_matchups,bet365,"Clanton, Luke","Stanger, Jimmy",round_matchups bet365 32330 23048,1.91,0.5354,0.0221,2026-06-14 05:11:41.842691,1.91,0.5354,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,-110
RBC Canadian Open,3_balls,fanduel,"Moore, Taylor","Anderson, Matthew / Matthews, Justin","3_balls fanduel 21944 26617,32259",1.95,0.5226,0.0204,2026-06-14 05:11:41.842691,1.95,0.5226,2026-06-14 05:11:41.842691,TRUE,FALSE,2026-06-14 05:11:41.842691,-105
RBC Canadian Open,round_matchups,fanduel,"Hossler, Beau","Grillo, Emiliano",round_matchups fanduel 15470 12808,2,0.5378,0.0755,2026-06-14 11:27:43.743654,2,0.5378,2026-06-14 11:27:43.743654,TRUE,FALSE,2026-06-14 11:27:43.743654,+100
RBC Canadian Open,3_balls,fanduel,"Cauley, Bud","Clark, Wyndham / Suber, Jackson","3_balls fanduel 14502 23604,29279",2.8,0.3691,0.0334,2026-06-14 11:27:43.743654,2.8,0.3691,2026-06-14 11:27:43.743654,TRUE,FALSE,2026-06-14 11:27:43.743654,+180
U.S. Open,tournament_matchups,caesars,"Kim, Si Woo","Rose, Justin",tournament_matchups caesars 14609 6093,1.74,0.6144,0.0696,2026-06-15 18:14:30.161827,1.74,0.6144,2026-06-15 18:14:30.161827,TRUE,FALSE,2026-06-15 18:14:30.161827,-135
U.S. Open,tournament_matchups,bet365,"Fitzpatrick, Matt","DeChambeau, Bryson",tournament_matchups bet365 17646 19841,1.75,0.6028,0.0526,2026-06-15 18:14:30.161827,1.75,0.6028,2026-06-15 18:14:30.161827,TRUE,FALSE,2026-06-15 18:14:30.161827,-133
U.S. Open,tournament_matchups,caesars,"Schauffele, Xander","Young, Cameron",tournament_matchups caesars 19895 26651,1.87,0.5612,0.0493,2026-06-15 18:14:30.161827,1.87,0.5612,2026-06-15 18:14:30.161827,TRUE,FALSE,2026-06-15 18:14:30.161827,-115
U.S. Open,tournament_matchups,caesars,"Fitzpatrick, Matt","Rahm, Jon",tournament_matchups caesars 17646 19195,2.1,0.4979,0.0456,2026-06-15 18:14:30.161827,2.1,0.4979,2026-06-15 18:14:30.161827,TRUE,FALSE,2026-06-15 18:14:30.161827,+110
U.S. Open,tournament_matchups,caesars,"Cantlay, Patrick","Matsuyama, Hideki",tournament_matchups caesars 15466 13562,1.8,0.5762,0.0372,2026-06-15 18:14:30.161827,1.8,0.5762,2026-06-15 18:14:30.161827,TRUE,FALSE,2026-06-15 18:14:30.161827,-125
U.S. Open,tournament_matchups,betmgm,"Burns, Sam","Thomas, Justin",tournament_matchups betmgm 19483 14139,1.9,0.5388,0.0237,2026-06-15 18:14:30.161827,1.9,0.5388,2026-06-15 18:14:30.161827,TRUE,FALSE,2026-06-15 18:14:30.161827,-111
